/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.0 RELEASE
! File used for geometry attach: D:\Documents\2nd degree\Geometry_Analysis\Scaffolds\LSM_Scaffold\LSM_Comparison_Mesh_files\dp0\SYS\DM\SYS.agdb
/title,LSM_Comparison_Mesh--Static Structural
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Documents\2nd degree\Geometry_Analysis\Scaffolds\LSM_Scaffold\LSM_Comparison_Mesh_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Documents\2nd degree\Geometry_Analysis\Scaffolds\LSM_Scaffold\LSM_Comparison_Mesh_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Documents\2nd degree\Geometry_Analysis\Scaffolds\LSM_Scaffold\LSM_Comparison_Mesh_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2271
(1i9,3e20.9e3)
        1    0.000000000E+000    5.761212833E-004    0.000000000E+000
        2    1.003889239E-004    7.500000000E-004   -1.003889239E-004
        3    1.690360508E-005    5.608656622E-004   -1.690360508E-005
        4    3.489892075E-005    5.483713463E-004   -3.489892075E-005
        5    5.399390773E-005    5.397943292E-004   -5.399390773E-005
        6    7.391001072E-005    5.371386376E-004   -7.391001072E-005
        7    9.333595739E-005    5.434745925E-004   -9.333595739E-005
        8    1.090711627E-004    5.606744190E-004   -1.090711627E-004
        9    1.185846281E-004    5.854754230E-004   -1.185846281E-004
       10    1.225368321E-004    6.132197537E-004   -1.225368321E-004
       11    1.225429322E-004    6.415581188E-004   -1.225429322E-004
       12    1.197539559E-004    6.696352571E-004   -1.197539559E-004
       13    1.148690765E-004    6.971401831E-004   -1.148690765E-004
       14    1.083205066E-004    7.239479984E-004   -1.083205066E-004
       15   -0.000000000E+000    3.750000000E-004   -2.011212833E-004
       16    0.000000000E+000    5.560091550E-004   -2.011212833E-005
       17    0.000000000E+000    5.358970267E-004   -4.022425666E-005
       18    0.000000000E+000    5.157848983E-004   -6.033638499E-005
       19    0.000000000E+000    4.956727700E-004   -8.044851333E-005
       20    0.000000000E+000    4.755606417E-004   -1.005606417E-004
       21    0.000000000E+000    4.554485133E-004   -1.206727700E-004
       22    0.000000000E+000    4.353363850E-004   -1.407848983E-004
       23    0.000000000E+000    4.152242567E-004   -1.608970267E-004
       24    0.000000000E+000    3.951121283E-004   -1.810091550E-004
       25    1.229508197E-004    3.750000000E-004   -3.750000000E-004
       26    2.572005329E-005    3.750000000E-004   -2.049385788E-004
       27    4.939119432E-005    3.750000000E-004   -2.157417622E-004
