/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.0 RELEASE
! File used for geometry attach: D:\Documents\2nd degree\Geometry_Analysis\Scaffolds\Lattice Scaffold\scaffold mesh_files\dp0\SYS\DM\SYS.agdb
/title,scaffold mesh--Static Structural
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Documents\2nd degree\Geometry_Analysis\Scaffolds\Lattice Scaffold\scaffold mesh_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Documents\2nd degree\Geometry_Analysis\Scaffolds\Lattice Scaffold\scaffold mesh_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Documents\2nd degree\Geometry_Analysis\Scaffolds\Lattice Scaffold\scaffold mesh_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2145
(1i9,3e20.9e3)
        1    3.375005543E-004   -2.815000000E-004    1.126000000E-003
        2    2.815000000E-004   -4.500000000E-004    1.126000000E-003
        3    3.177884302E-004   -3.117482874E-004    1.126000000E-003
        4    3.021100107E-004   -3.442708011E-004    1.126000000E-003
        5    2.907232043E-004   -3.785325490E-004    1.126000000E-003
        6    2.838153228E-004   -4.139699291E-004    1.126000000E-003
        7    5.630000000E-004   -1.685000000E-004    9.005005543E-004
        8    3.394719909E-004   -2.785687009E-004    1.087541014E-003
        9    3.456645135E-004   -2.704325449E-004    1.050293504E-003
       10    3.565057111E-004   -2.580937711E-004    1.015334959E-003
       11    3.724419873E-004   -2.425739830E-004    9.837663826E-004
       12    3.938235599E-004   -2.250076239E-004    9.568437833E-004
       13    4.207649978E-004   -2.074550082E-004    9.354756002E-004
       14    4.523490436E-004   -1.919490675E-004    9.195555915E-004
       15    4.873053060E-004   -1.796079566E-004    9.087077770E-004
       16    5.245438941E-004   -1.714496183E-004    9.024894527E-004
       17    5.630000000E-004   -1.685000000E-004    2.254994457E-004
       18    5.630000000E-004   -1.685000000E-004    8.607946068E-004
       19    5.630000000E-004   -1.685000000E-004    8.210886592E-004
       20    5.630000000E-004   -1.685000000E-004    7.813827116E-004
       21    5.630000000E-004   -1.685000000E-004    7.416767641E-004
       22    5.630000000E-004   -1.685000000E-004    7.019708165E-004
       23    5.630000000E-004   -1.685000000E-004    6.622648689E-004
       24    5.630000000E-004   -1.685000000E-004    6.225589214E-004
       25    5.630000000E-004   -1.685000000E-004    5.828529738E-004
       26    5.630000000E-004   -1.685000000E-004    5.431470262E-004
       27    5.630000000E-004   -1.685000000E-004    5.034410786E-004
       28    5.630000000E-004   -1.685000000E-004    4.637351311E-004
       29    5.630000000E-004   -1.685000000E-004    4.240291835E-004
       30    5.630000000E-004   -1.685000000E-004    3.843232359E-004
       31    5.630000000E-004   -1.685000000E-004    3.446172884E-004
       32    5.630000000E-004   -1.685000000E-004    3.049113408E-004
       33    5.630000000E-004   -1.685000000E-004    2.652053932E-004
       34    3.375005543E-004   -2.815000000E-004    0.000000000E+000
       35    3.394719909E-004   -2.785687009E-004    3.845898649E-005
       36    3.456645135E-004   -2.704325449E-004    7.570649584E-005
       37    3.565057111E-004   -2.580937711E-004    1.106650415E-004
       38    3.724419873E-004   -2.425739830E-004    1.422336174E-004
       39    3.938235599E-004   -2.250076239E-004    1.691562167E-004
       40    4.207649978E-004   -2.074550082E-004    1.905243998E-004
       41    4.523490436E-004   -1.919490675E-004    2.064444085E-004
       42    4.873053060E-004   -1.796079566E-004    2.172922230E-004
       43    5.245438941E-004   -1.714496183E-004    2.235105473E-004
       44    2.815000000E-004   -4.500000000E-004    0.000000000E+000
       45    3.177884302E-004   -3.117482874E-004    0.000000000E+000
       46    3.021100107E-004   -3.442708011E-004    0.000000000E+000
       47    2.907232043E-004   -3.785325490E-004    0.000000000E+000
       48    2.838153228E-004   -4.139699291E-004    0.000000000E+000
       49    2.815000000E-004   -4.500000000E-004    1.087172414E-003
       50    2.815000000E-004   -4.500000000E-004    1.048344828E-003
       51    2.815000000E-004   -4.500000000E-004    1.009517241E-003
       52    2.815000000E-004   -4.500000000E-004    9.706896552E-004
       53    2.815000000E-004   -4.500000000E-004    9.318620690E-004
       54    2.815000000E-004   -4.500000000E-004    8.930344828E-004
       55    2.815000000E-004   -4.500000000E-004    8.542068966E-004
       56    2.815000000E-004   -4.500000000E-004    8.153793103E-004
       57    2.815000000E-004   -4.500000000E-004    7.765517241E-004
       58    2.815000000E-004   -4.500000000E-004    7.377241379E-004
       59    2.815000000E-004   -4.500000000E-004    6.988965517E-004
       60    2.815000000E-004   -4.500000000E-004    6.600689655E-004
       61    2.815000000E-004   -4.500000000E-004    6.212413793E-004
       62    2.815000000E-004   -4.500000000E-004    5.824137931E-004
       63    2.815000000E-004   -4.500000000E-004    5.435862069E-004
       64    2.815000000E-004   -4.500000000E-004    5.047586207E-004
       65    2.815000000E-004   -4.500000000E-004    4.659310345E-004
       66    2.815000000E-004   -4.500000000E-004    4.271034483E-004
       67    2.815000000E-004   -4.500000000E-004    3.882758621E-004
       68    2.815000000E-004   -4.500000000E-004    3.494482759E-004
       69    2.815000000E-004   -4.500000000E-004    3.106206897E-004
       70    2.815000000E-004   -4.500000000E-004    2.717931034E-004
       71    2.815000000E-004   -4.500000000E-004    2.329655172E-004
       72    2.815000000E-004   -4.500000000E-004    1.941379310E-004
       73    2.815000000E-004   -4.500000000E-004    1.553103448E-004
       74    2.815000000E-004   -4.500000000E-004    1.164827586E-004
       75    2.815000000E-004   -4.500000000E-004    7.765517241E-005
       76    2.815000000E-004   -4.500000000E-004    3.882758621E-005
       77   -3.375005543E-004    2.815000000E-004    1.126000000E-003
       78   -2.815000000E-004    4.500000000E-004    1.126000000E-003
       79   -3.177884302E-004    3.117482874E-004    1.126000000E-003
       80   -3.021100107E-004    3.442708011E-004    1.126000000E-003
       81   -2.907232043E-004    3.785325490E-004    1.126000000E-003
       82   -2.838153228E-004    4.139699291E-004    1.126000000E-003
       83   -5.630000000E-004    1.685000000E-004    9.005005543E-004
       84   -3.394719909E-004    2.785687009E-004    1.087541014E-003
       85   -3.456645135E-004    2.704325449E-004    1.050293504E-003
       86   -3.565057111E-004    2.580937711E-004    1.015334959E-003
       87   -3.724419873E-004    2.425739830E-004    9.837663826E-004
       88   -3.938235599E-004    2.250076239E-004    9.568437833E-004
       89   -4.207649978E-004    2.074550082E-004    9.354756002E-004
       90   -4.523490436E-004    1.919490675E-004    9.195555915E-004
       91   -4.873053060E-004    1.796079566E-004    9.087077770E-004
       92   -5.245438941E-004    1.714496183E-004    9.024894527E-004
       93   -5.630000000E-004    1.685000000E-004    2.254994457E-004
       94   -5.630000000E-004    1.685000000E-004    8.607946068E-004
       95   -5.630000000E-004    1.685000000E-004    8.210886592E-004
       96   -5.630000000E-004    1.685000000E-004    7.813827116E-004
       97   -5.630000000E-004    1.685000000E-004    7.416767641E-004
       98   -5.630000000E-004    1.685000000E-004    7.019708165E-004
       99   -5.630000000E-004    1.685000000E-004    6.622648689E-004
      100   -5.630000000E-004    1.685000000E-004    6.225589214E-004
      101   -5.630000000E-004    1.685000000E-004    5.828529738E-004
      102   -5.630000000E-004    1.685000000E-004    5.431470262E-004
      103   -5.630000000E-004    1.685000000E-004    5.034410786E-004
      104   -5.630000000E-004    1.685000000E-004    4.637351311E-004
      105   -5.630000000E-004    1.685000000E-004    4.240291835E-004
      106   -5.630000000E-004    1.685000000E-004    3.843232359E-004
      107   -5.630000000E-004    1.685000000E-004    3.446172884E-004
      108   -5.630000000E-004    1.685000000E-004    3.049113408E-004
      109   -5.630000000E-004    1.685000000E-004    2.652053932E-004
      110   -3.375005543E-004    2.815000000E-004    0.000000000E+000
      111   -3.394719909E-004    2.785687009E-004    3.845898649E-005
      112   -3.456645135E-004    2.704325449E-004    7.570649584E-005
      113   -3.565057111E-004    2.580937711E-004    1.106650415E-004
      114   -3.724419873E-004    2.425739830E-004    1.422336174E-004
      115   -3.938235599E-004    2.250076239E-004    1.691562167E-004
      116   -4.207649978E-004    2.074550082E-004    1.905243998E-004
      117   -4.523490436E-004    1.919490675E-004    2.064444085E-004
      118   -4.873053060E-004    1.796079566E-004    2.172922230E-004
      119   -5.245438941E-004    1.714496183E-004    2.235105473E-004
      120   -2.815000000E-004    4.500000000E-004    0.000000000E+000
      121   -3.177884302E-004    3.117482874E-004    0.000000000E+000
      122   -3.021100107E-004    3.442708011E-004    0.000000000E+000
      123   -2.907232043E-004    3.785325490E-004    0.000000000E+000
      124   -2.838153228E-004    4.139699291E-004    0.000000000E+000
      125   -2.815000000E-004    4.500000000E-004    1.087172414E-003
      126   -2.815000000E-004    4.500000000E-004    1.048344828E-003
      127   -2.815000000E-004    4.500000000E-004    1.009517241E-003
      128   -2.815000000E-004    4.500000000E-004    9.706896552E-004
      129   -2.815000000E-004    4.500000000E-004    9.318620690E-004
      130   -2.815000000E-004    4.500000000E-004    8.930344828E-004
      131   -2.815000000E-004    4.500000000E-004    8.542068966E-004
      132   -2.815000000E-004    4.500000000E-004    8.153793103E-004
      133   -2.815000000E-004    4.500000000E-004    7.765517241E-004
      134   -2.815000000E-004    4.500000000E-004    7.377241379E-004
      135   -2.815000000E-004    4.500000000E-004    6.988965517E-004
      136   -2.815000000E-004    4.500000000E-004    6.600689655E-004
      137   -2.815000000E-004    4.500000000E-004    6.212413793E-004
      138   -2.815000000E-004    4.500000000E-004    5.824137931E-004
      139   -2.815000000E-004    4.500000000E-004    5.435862069E-004
      140   -2.815000000E-004    4.500000000E-004    5.047586207E-004
      141   -2.815000000E-004    4.500000000E-004    4.659310345E-004
      142   -2.815000000E-004    4.500000000E-004    4.271034483E-004
      143   -2.815000000E-004    4.500000000E-004    3.882758621E-004
      144   -2.815000000E-004    4.500000000E-004    3.494482759E-004
      145   -2.815000000E-004    4.500000000E-004    3.106206897E-004
      146   -2.815000000E-004    4.500000000E-004    2.717931034E-004
      147   -2.815000000E-004    4.500000000E-004    2.329655172E-004
      148   -2.815000000E-004    4.500000000E-004    1.941379310E-004
      149   -2.815000000E-004    4.500000000E-004    1.553103448E-004
      150   -2.815000000E-004    4.500000000E-004    1.164827586E-004
      151   -2.815000000E-004    4.500000000E-004    7.765517241E-005
      152   -2.815000000E-004    4.500000000E-004    3.882758621E-005
      153   -5.630000000E-004   -1.685000000E-004    9.005005543E-004
      154   -3.375005543E-004   -2.815000000E-004    1.126000000E-003
      155   -5.245410135E-004   -1.714312991E-004    9.024719909E-004
      156   -4.872935042E-004   -1.795674551E-004    9.086645135E-004
      157   -4.523349585E-004   -1.919062289E-004    9.195057111E-004
      158   -4.207663826E-004   -2.074260170E-004    9.354419873E-004
      159   -3.938437833E-004   -2.249923761E-004    9.568235599E-004
      160   -3.724756002E-004   -2.425449918E-004    9.837649978E-004
      161   -3.565555915E-004   -2.580509325E-004    1.015349044E-003
      162   -3.457077770E-004   -2.703920434E-004    1.050305306E-003
      163   -3.394894527E-004   -2.785503817E-004    1.087543894E-003
      164   -5.630000000E-004   -1.382517126E-004    8.807884302E-004
      165   -5.630000000E-004   -1.057291989E-004    8.651100107E-004
      166   -5.630000000E-004   -7.146745097E-005    8.537232043E-004
      167   -5.630000000E-004   -3.603007093E-005    8.468153228E-004
