/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.0 RELEASE
! File used for geometry attach: D:\Documents\2nd degree\Geometry_Analysis\Scaffolds\Cylindical_Pores_Scaffold\Cylindrical_Pores_Scaffo;d_Mesh_files\dp0\SYS\DM\SYS.agdb
/title,Cylindrical_Pores_Scaffo;d_Mesh--Static Structural
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Documents\2nd degree\Geometry_Analysis\Scaffolds\Cylindical_Pores_Scaffold\Cylindrical_Pores_Scaffo;d_Mesh_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Documents\2nd degree\Geometry_Analysis\Scaffolds\Cylindical_Pores_Scaffold\Cylindrical_Pores_Scaffo;d_Mesh_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Documents\2nd degree\Geometry_Analysis\Scaffolds\Cylindical_Pores_Scaffold\Cylindrical_Pores_Scaffo;d_Mesh_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2120
(1i9,3e20.9e3)
        1   -2.121320344E-003    0.000000000E+000   -2.121320344E-003
        2   -2.353246995E-003    0.000000000E+000   -1.860706474E-003
        3   -2.553350017E-003    0.000000000E+000   -1.574929741E-003
        4   -2.718923361E-003    0.000000000E+000   -1.267854785E-003
        5   -2.847727931E-003    0.000000000E+000   -9.436342685E-004
        6   -2.938021865E-003    0.000000000E+000   -6.066527170E-004
        7   -2.988584094E-003    0.000000000E+000   -2.614672282E-004
        8   -2.998730850E-003    0.000000000E+000    8.725415623E-005
        9   -2.968324916E-003    0.000000000E+000    4.347955779E-004
       10   -2.897777479E-003    0.000000000E+000    7.764571353E-004
       11   -2.788042573E-003    0.000000000E+000    1.107618442E-003
       12   -2.640604174E-003    0.000000000E+000    1.423801109E-003
       13   -2.457456133E-003    0.000000000E+000    1.720729309E-003
       14   -2.241075214E-003    0.000000000E+000    1.994387597E-003
       15   -1.994387597E-003    0.000000000E+000    2.241075214E-003
       16   -1.720729309E-003    0.000000000E+000    2.457456133E-003
       17   -1.423801109E-003    0.000000000E+000    2.640604174E-003
       18   -1.107618442E-003    0.000000000E+000    2.788042573E-003
       19   -7.764571353E-004    0.000000000E+000    2.897777479E-003
       20   -4.347955779E-004    0.000000000E+000    2.968324916E-003
       21   -8.725415623E-005    0.000000000E+000    2.998730850E-003
       22    2.614672282E-004    0.000000000E+000    2.988584094E-003
       23    6.066527170E-004    0.000000000E+000    2.938021865E-003
       24    9.436342685E-004    0.000000000E+000    2.847727931E-003
       25    1.267854785E-003    0.000000000E+000    2.718923361E-003
       26    1.574929741E-003    0.000000000E+000    2.553350017E-003
       27    1.860706474E-003    0.000000000E+000    2.353246995E-003
       28    2.121320344E-003    0.000000000E+000    2.121320344E-003
       29    2.353246995E-003    0.000000000E+000    1.860706474E-003
       30    2.553350017E-003    0.000000000E+000    1.574929741E-003
       31    2.718923361E-003    0.000000000E+000    1.267854785E-003
       32    2.847727931E-003    0.000000000E+000    9.436342685E-004
       33    2.938021865E-003    0.000000000E+000    6.066527170E-004
       34    2.988584094E-003    0.000000000E+000    2.614672282E-004
       35    2.998730850E-003    0.000000000E+000   -8.725415623E-005
       36    2.968324916E-003    0.000000000E+000   -4.347955779E-004
       37    2.897777479E-003    0.000000000E+000   -7.764571353E-004
       38    2.788042573E-003    0.000000000E+000   -1.107618442E-003
       39    2.640604174E-003    0.000000000E+000   -1.423801109E-003
       40    2.457456133E-003    0.000000000E+000   -1.720729309E-003
       41    2.241075214E-003    0.000000000E+000   -1.994387597E-003
       42    1.994387597E-003    0.000000000E+000   -2.241075214E-003
       43    1.720729309E-003    0.000000000E+000   -2.457456133E-003
       44    1.423801109E-003    0.000000000E+000   -2.640604174E-003
       45    1.107618442E-003    0.000000000E+000   -2.788042573E-003
       46    7.764571353E-004    0.000000000E+000   -2.897777479E-003
       47    4.347955779E-004    0.000000000E+000   -2.968324916E-003
       48    8.725415623E-005    0.000000000E+000   -2.998730850E-003
       49   -2.614672282E-004    0.000000000E+000   -2.988584094E-003
       50   -6.066527170E-004    0.000000000E+000   -2.938021865E-003
       51   -9.436342685E-004    0.000000000E+000   -2.847727931E-003
       52   -1.267854785E-003    0.000000000E+000   -2.718923361E-003
       53   -1.574929741E-003    0.000000000E+000   -2.553350017E-003
       54   -1.860706474E-003    0.000000000E+000   -2.353246995E-003
       55    2.121320344E-003    2.878679656E-003    2.121320344E-003
       56   -2.121320344E-003    2.878679656E-003    2.121320344E-003
       57    1.912433183E-003    2.688364231E-003    2.311635769E-003
       58    1.678721644E-003    2.513103542E-003    2.486896458E-003
       59    1.419816455E-003    2.356583491E-003    2.643416509E-003
       60    1.136369834E-003    2.223058534E-003    2.776941466E-003
       61    8.305410781E-004    2.117141223E-003    2.882858777E-003
       62    5.064318249E-004    2.043346183E-003    2.956653817E-003
       63    1.702262501E-004    2.005386093E-003    2.994613907E-003
       64   -1.702262503E-004    2.005386093E-003    2.994613907E-003
       65   -5.064318252E-004    2.043346183E-003    2.956653817E-003
       66   -8.305410783E-004    2.117141223E-003    2.882858777E-003
       67   -1.136369834E-003    2.223058534E-003    2.776941466E-003
       68   -1.419816455E-003    2.356583491E-003    2.643416509E-003
       69   -1.678721645E-003    2.513103542E-003    2.486896458E-003
       70   -1.912433183E-003    2.688364231E-003    2.311635769E-003
       71    2.121320344E-003    2.878679656E-003   -2.121320344E-003
       72    2.311635769E-003    2.688364231E-003    1.912433183E-003
       73    2.486896458E-003    2.513103542E-003    1.678721644E-003
       74    2.643416509E-003    2.356583491E-003    1.419816455E-003
       75    2.776941466E-003    2.223058534E-003    1.136369834E-003
       76    2.882858777E-003    2.117141223E-003    8.305410781E-004
       77    2.956653817E-003    2.043346183E-003    5.064318249E-004
       78    2.994613907E-003    2.005386093E-003    1.702262501E-004
       79    2.994613907E-003    2.005386093E-003   -1.702262503E-004
       80    2.956653817E-003    2.043346183E-003   -5.064318252E-004
       81    2.882858777E-003    2.117141223E-003   -8.305410783E-004
       82    2.776941466E-003    2.223058534E-003   -1.136369834E-003
       83    2.643416509E-003    2.356583491E-003   -1.419816455E-003
       84    2.486896458E-003    2.513103542E-003   -1.678721645E-003
       85    2.311635769E-003    2.688364231E-003   -1.912433183E-003
       86   -2.121320344E-003    2.878679656E-003   -2.121320344E-003
       87   -1.912433183E-003    2.688364231E-003   -2.311635769E-003
       88   -1.678721644E-003    2.513103542E-003   -2.486896458E-003
       89   -1.419816455E-003    2.356583491E-003   -2.643416509E-003
       90   -1.136369834E-003    2.223058534E-003   -2.776941466E-003
       91   -8.305410781E-004    2.117141223E-003   -2.882858777E-003
       92   -5.064318249E-004    2.043346183E-003   -2.956653817E-003
       93   -1.702262501E-004    2.005386093E-003   -2.994613907E-003
       94    1.702262503E-004    2.005386093E-003   -2.994613907E-003
       95    5.064318252E-004    2.043346183E-003   -2.956653817E-003
       96    8.305410783E-004    2.117141223E-003   -2.882858777E-003
       97    1.136369834E-003    2.223058534E-003   -2.776941466E-003
